artifact,artifact_type,bytes,sha256
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r50_supervised.npz,compressed_student,4348,319eb9ca624ed260b88a4a11e6725d8e5224b44f48e20eaa6f440f10e28e02d6
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r50_supervised_kl.npz,compressed_student,4343,4f0e31345464a998b50af660d868703ba4c3a37b1e106a6ff6d7e6aadf668d19
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r50_supervised_kl_chart.npz,compressed_student,4343,b66bfddcaf9b413eedfe41540edeb7785c5687348f82549ddcf45d6730b80374
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4349,4ffcd4893fa5665797d8ac16a6306c9d2a6a1fd5b86f47ee2a5d4b8bbb009f10
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r75_full_structure_factorization.npz,compressed_student,3910,2a347f9c6e2345fcacd9a90ab0f9adef977538093d8f2be2b6236a4f6d8dbcfb
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r75_supervised.npz,compressed_student,3914,86af4680f541d064ecdca7049ac872925c350063351ab1641f9e05eb45cac64c
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r75_supervised_kl.npz,compressed_student,3913,ba546351939388d6bfc5b3f02222130da8673db16ddaa06d658480b660f0c2c6
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r75_supervised_kl_chart.npz,compressed_student,3909,0032c351409890dc204347a8fac343b4f5aa58fa28cf7fc51b630c5efa24a16f
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3910,645d759de459df4750da7b059ca184a350b264a245ddbc3cc91f10cdbe0616e6
reports/tmp/next_program/compression/D4_1_chart_token_student_r25_full_structure_factorization.npz,compressed_student,5104,36d545a8556571e4209f45778515f64f8e4205698de30ed9a6e796ce080a9687
reports/tmp/next_program/compression/D4_1_chart_token_student_r25_supervised.npz,compressed_student,5104,8ad69e72e5fc16fea2e78900ffdf528e2a6221b0fc1e525cf51515cda2d30d37
reports/tmp/next_program/compression/D4_1_chart_token_student_r25_supervised_kl.npz,compressed_student,5110,de91d8da6f93c801b7cfa2d6fb28144190431a177ea1f5966f3007c35e3b99fb
reports/tmp/next_program/compression/D4_1_chart_token_student_r25_supervised_kl_chart.npz,compressed_student,5111,8d2bac62e1ad5f29c3c371ab304daedcb4a0760caf56d4a2aae137362e59e7ea
reports/tmp/next_program/compression/D4_1_chart_token_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,5109,0ebda28cc058aee9df63e7138923ff6176345f50ae68611d127b2ea3671130ca
reports/tmp/next_program/compression/D4_1_chart_token_student_r50_full_structure_factorization.npz,compressed_student,4591,ae8b4a257626eb73f7304621202b1a711502475911b97b8e8068e877fefab564
reports/tmp/next_program/compression/D4_1_chart_token_student_r50_supervised.npz,compressed_student,4589,fc88e38a88c71f71ceb3caa2e77fb994c1edc0e6238f7209e738521a37a5a77d
reports/tmp/next_program/compression/D4_1_chart_token_student_r50_supervised_kl.npz,compressed_student,4584,01f9649cc8670d3155bfce3d0200f0ebdf3939b198c5991b667e130a22a4a416
reports/tmp/next_program/compression/D4_1_chart_token_student_r50_supervised_kl_chart.npz,compressed_student,4588,abed3c5f27f1739cbed427868112790ec25e09c82333e443589a02ccd4defb64
reports/tmp/next_program/compression/D4_1_chart_token_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,4593,79910d8ffabb67e69abad52639ae8639b25df93cb4bca4a9b11d9910bc5411b7
reports/tmp/next_program/compression/D4_1_chart_token_student_r75_full_structure_factorization.npz,compressed_student,4050,296dc9c1db31fbeed7109365f06d6d40d91623df12a67aa550b05da211e65f7b
reports/tmp/next_program/compression/D4_1_chart_token_student_r75_supervised.npz,compressed_student,4047,93ffe04809cffc1a13bf1c80bb5e1e1b7a18b5f7a6070c442df0558ebebf3769
reports/tmp/next_program/compression/D4_1_chart_token_student_r75_supervised_kl.npz,compressed_student,4052,1794687c4b5334eb9119f58e26c62d68608c0526f2d245815bff903eb0bb2173
reports/tmp/next_program/compression/D4_1_chart_token_student_r75_supervised_kl_chart.npz,compressed_student,4046,adf13d722e1beb2fdb427bcec599f40fe4d1ad957443381f2e3e590c7327d5c8
reports/tmp/next_program/compression/D4_1_chart_token_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,4050,3b8ccfaf1e3d2ad8584b26cd7dd3c73f40ca4e3c9c1db87a4ef91e253597e81f
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r25_full_structure_factorization.npz,compressed_student,4759,50eba689044cd80ae7161d09ad0e75a25fa6a045be2d5f4a4349ca4498628b5f
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r25_supervised.npz,compressed_student,4759,b0e3702ca7a1fd9a274f7cc6f6f0c24d059a3fbb93c1a2f5e56063efd8d2d8e8
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r25_supervised_kl.npz,compressed_student,4759,6263e1c3693f43a5f9414000b6ef70c59ddb3072526771466e8ae72547ba1a45
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r25_supervised_kl_chart.npz,compressed_student,4761,f03691a621f5a21667102b01945413ec855975b1eb41ab413d352457d11cbe14
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r25_supervised_kl_chart_multiplication.npz,compressed_student,4767,2f1823754fe26f2503c4062e3d889f0cacb8c364dfa8e70eb81ce51b0d5deddf
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r50_full_structure_factorization.npz,compressed_student,4349,c5d3e268fe928a17b9d07e5fe98d13169a60e0fae61e3a9afab755a69f69babe
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r50_supervised.npz,compressed_student,4346,002aeaa3b27d0b69841640ffe580d5cf00e27167c52a7d45e59943cdd8f6bcf9
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r50_supervised_kl.npz,compressed_student,4344,09d1abcda65ff4437ead4ee8fc46c6294a4d2b7252938f61e5163106f6701deb
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r50_supervised_kl_chart.npz,compressed_student,4345,4e7c4e66c2d7966dbad333b576b3caf4e73fadbbe9d4e87dcc4238c7413a508f
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r50_supervised_kl_chart_multiplication.npz,compressed_student,4345,ed64d165dc771074354b2e6339e377084c75dc45d9e2ab0e3ea0a16126d68167
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r75_full_structure_factorization.npz,compressed_student,3910,da41d575f278796e1af985ba2e745e0b87875af7a1163cccc55a80253c683fd1
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r75_supervised.npz,compressed_student,3914,2f2feec710adc8751481d0ee2a9fca297e3347d8e0fc28ddcfe5802b2bd3d2e6
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r75_supervised_kl.npz,compressed_student,3908,0b55339a39421dbb06ef1a2a2bff0bf5a981521502003a73fbe84934adfb3fe4
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r75_supervised_kl_chart.npz,compressed_student,3910,e6857d12dba9d489b75d01f1e651a6a15cb21a7e6c40767d3bb598771738a606
reports/tmp/next_program/compression/D4_1_finite_state_chart_module_r75_supervised_kl_chart_multiplication.npz,compressed_student,3911,38a47f21f820f00a79dd3cab37096fe219023abffc66a581672fc42c3867c813
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r25_full_structure_factorization.npz,compressed_student,4751,973c25c5091ec35284f93ff465850fc82ab880fb0d66f374b9d8e4295d5cc0bb
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r25_supervised.npz,compressed_student,4769,9227fc049c0c93af80fb4f3d71feb441cdcb71921dc19940a237a34e6fc0cb97
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r25_supervised_kl.npz,compressed_student,4753,a994cccb028b37edc42ea4ba026b6994f525bf67b4ad5bf147e59fcbeea66904
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r25_supervised_kl_chart.npz,compressed_student,4752,9cb62929f59c1e082c21f12cd8d1fd8cd8171afdfabc61f16be27c4801aa7b85
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r25_supervised_kl_chart_multiplication.npz,compressed_student,4760,a7fdb308938fe2c69b844c7356a88e196b0f7283caa80f9131cd6c127e269e8b
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r50_full_structure_factorization.npz,compressed_student,4344,462ad784e1064b2c8148a98b9c9e0d0a23957ecf792f1bfa21367cd7b38e7079
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r50_supervised.npz,compressed_student,4344,8657b37a1028acfc28ccd6621af070a62e31faa906fbedb8653eb735fb66056b
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r50_supervised_kl.npz,compressed_student,4348,eef8f3d3f7bc75ce4281f2bf003f0d8a05ecb30d40d11bd63d5471830c6fd37f
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r50_supervised_kl_chart.npz,compressed_student,4340,75a692b0c716528e741e3e01ce556d83714f52e63be16ba31baaec00a1c031af
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r50_supervised_kl_chart_multiplication.npz,compressed_student,4344,2f2a866053464c6a79a7f055eba74f90911584eb0c72fb90dc174458fb347dc2
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r75_full_structure_factorization.npz,compressed_student,3908,3b8e36aeb96d150def53072a831a28276d117991644e7c3eb47a449af06fe457
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r75_supervised.npz,compressed_student,3913,6efbffd4b995b455514a4d7c78a84aeaff0d1dd98407164f80911c974e437074
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r75_supervised_kl.npz,compressed_student,3913,4b51161334c20d67e4e6cff337c53ce0d73aa166d58744c0f48d330c0e607fbe
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r75_supervised_kl_chart.npz,compressed_student,3908,57e8615a3c818b76a97092264ae2ddc0a422ac09f77cda00d64c2b17edb20205
reports/tmp/next_program/compression/D4_1_low_rank_group_generators_r75_supervised_kl_chart_multiplication.npz,compressed_student,3910,3b94c81550d4af50775f672b1ea5c4cfa42ce8aa2825dfe975910135ccc0c630
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r25_full_structure_factorization.npz,compressed_student,4763,d76703b3f098b035c53e69f9b69e4070f42649198125e78137de83da1376f7ed
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r25_supervised.npz,compressed_student,4758,ee1169bc28a6219e9a1687c30f265c452d5432f3b32f9dcc281581cf042866f1
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r25_supervised_kl.npz,compressed_student,4756,780bc28e433798bac02aa7c4c70b8dff18dcb2c28f10da9a3b538ebca5018647
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r25_supervised_kl_chart.npz,compressed_student,4761,6b5c0abeda24848a565e8660d81d065224b3f7166ca67d92f840ad587eb9310e
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r25_supervised_kl_chart_multiplication.npz,compressed_student,4766,d9976b31f81189741d8c8cd676af4967f0b6f3a4ddbd27281dc45f4e445496a0
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r50_full_structure_factorization.npz,compressed_student,4347,e5bd95a574be4ecb43f7085e81b2e046de5aad1e411da45f0e262386345f9a0f
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r50_supervised.npz,compressed_student,4348,5ec7e212dc5a1e40cc20766b0ab39a0cf3abd261ac985d17f7abc2779c88fb21
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r50_supervised_kl.npz,compressed_student,4342,976dbf65af951f36872bd59c626894085530ca9c647c578cc5746739e1525597
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r50_supervised_kl_chart.npz,compressed_student,4346,975461553f069fe2ebad50698709918f30807262b7b081d8f6c4cda504ecfdc3
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r50_supervised_kl_chart_multiplication.npz,compressed_student,4342,a47cb2aa2e7438facf54b946380d81d79119db4c4c70f9609ec5ab71d89b8516
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r75_full_structure_factorization.npz,compressed_student,3911,d77ecc8f6a97078ce2ceee40ca47543baa2660d121c83eec30e28a8ca8cd94e5
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r75_supervised.npz,compressed_student,3910,5d77e1b0633fbccb2ffdb6f401ed5f243e0c582528c3dd0598a92966e0a41c76
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r75_supervised_kl.npz,compressed_student,3909,bda130332555c63f968bda532036ae94e4b7c88d50cbc9de206ed465cf487ef3
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r75_supervised_kl_chart.npz,compressed_student,3911,0fa99a72457aa0727157aa4b689849ac6d33e50bc27de6060b50d88592546bfb
reports/tmp/next_program/compression/D4_1_ordinary_single_model_control_r75_supervised_kl_chart_multiplication.npz,compressed_student,3913,7013072775049182067f0cdac5b4fa4b9ed4db8eb947d1a2f743a2672e7d395d
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r25_full_structure_factorization.npz,compressed_student,11702,8f40e75793bf02d8402109e9f93e89e61d93ceefd95bce0d85c27ff978bb51a8
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r25_supervised.npz,compressed_student,11705,cea06a345793b1551039345c899807f3f49817b3fcfa3760ab696625982bc6ca
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r25_supervised_kl.npz,compressed_student,11702,889ec190d4c934db219ab44ec2c844b7c091d4d160fee11adb872d36b9413db5
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r25_supervised_kl_chart.npz,compressed_student,11699,5a6e9a4d23fb82078e55c6f18dea485aa2794d0441ed36e0e8459a638d3cb4fd
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,11699,ecfd71152c5c472805f97f028980469ad6f24d88389e9ae59423db34fcd6e6ab
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r50_full_structure_factorization.npz,compressed_student,11124,a2586149ab1ee62cae9b7f7c068f80d5a36b96719a3170dc5faf423061d453ad
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r50_supervised.npz,compressed_student,11126,d573931302bfd29d4004fcbbb3bd5c814b65eb309dfd366eb5d2ec56e78ab1f4
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r50_supervised_kl.npz,compressed_student,11123,f83313460e0a22380d28a0c1164aa31a4ee8d0785c545620e3ed83d0d8b580df
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r50_supervised_kl_chart.npz,compressed_student,11130,0e5b5fd4a5d87916fd41fe0f4b415d2b94e2e5f552903421d6be517422fa26ad
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,11128,a722eefdec235660d740bc517988aeaee66284e5f0a444acfd27a6f56c56607d
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r75_full_structure_factorization.npz,compressed_student,10117,c129241c719cdff9569f9f56571df8ac5fb40d68a0e2b2acd38aba28544aa749
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r75_supervised.npz,compressed_student,10107,277a96b5560cb866bd3cb7b0617043df423634b5bae2b01fc2ec126bb24d2eec
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r75_supervised_kl.npz,compressed_student,10104,7f44661483cf6ba553694ee536bc6312aeb9ed6043ebc60417dbb8a505933ed9
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r75_supervised_kl_chart.npz,compressed_student,10106,940f7620d0b3a8003433772906dd7b8401d94616f067ab8eea16f8d12a726232
reports/tmp/next_program/compression/D4_1_pruned_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,10108,43484f2c8fc368540f196993e64c1bb426b7ea2f3ac617a3892e5ff933dac659
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r25_full_structure_factorization.npz,compressed_student,6137,3330f69409641ebc226c936d1c40671f9811291eba29388b008db398d7ecd6d4
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r25_supervised.npz,compressed_student,6140,8cb503e88d1b7fb334104d0a540d93a57da5363aafb60a27ea593a9e207ed77a
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r25_supervised_kl.npz,compressed_student,6142,edc7d929df28641f259a67d2181d18bd5173fc7d6638c38771d44aafb8f02ba1
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r25_supervised_kl_chart.npz,compressed_student,6142,8bd2321f2a4dd2be878816e5702d205942425d85fb4adcb5d1ff6a4360a4cde7
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,6141,7140310f97cba84035f501605e9ad5e9cafc8f30fbb6dffe7969ad1ec996b5ad
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r50_full_structure_factorization.npz,compressed_student,6028,9b1b048ca11ee9976ac669bb79bb2790f65ecab5f24645c6f5689ebae5b298f7
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r50_supervised.npz,compressed_student,6028,0d0ee7d4344b0d22b6162c25ffbe0d365c4dc625b26b4ef9b25de1e25366fc5f
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r50_supervised_kl.npz,compressed_student,6028,675187bc79570c83c9bc36b0f3e9e141c49a2f98dff3432015eb8cf359cf71a2
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r50_supervised_kl_chart.npz,compressed_student,6028,d908cb116144cbb36adaa0f5b23d430c08bf4bcd6cc00251cb81a51e37077457
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,6031,4470ddeff3493fffd9f7aa02314c42d201b00d481e575af5a1565fbdaf72b7cf
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r75_full_structure_factorization.npz,compressed_student,5917,947453132da4877836b5cbb0363a191194c19bebcb24193537661e3337ab6332
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r75_supervised.npz,compressed_student,5919,bc0425e06618558aaa7b9b5e080b4d3e86b1de904e3dd8f2b5b9434cdf3e94ac
reports/tmp/next_program/compression/D4_1_quantized_structured_student_r75_supervised_kl.npz,compressed_student,5916,b925b9d243e1e16be5f03dc7b0fbba2407a6f65f0756fe2816ad8e3c9b6fc395
